Column1;Column2;Column32;Column4;Column5;Column6
A81758FFFE066012;2021-10-24 16:30;24.35858586;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 17:30;24.37777778;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 18:30;24.3969697;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 19:30;24.41616162;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 20:30;24.43535354;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 21:30;24.45454545;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 22:30;24.47373737;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-24 23:30;24.49292929;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 00:30;24.51212121;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 01:30;24.53131313;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 02:30;24.55050505;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 03:30;24.56969697;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 04:30;24.58888889;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 05:30;24.60808081;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 06:30;24.62727273;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 07:30;24.64646465;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 08:30;24.66565657;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 09:30;24.68484848;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 10:30;24.7040404;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 11:30;24.72323232;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 12:30;24.74242424;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 13:30;24.76161616;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 14:30;24.78080808;Bron innan Lilljansberget;Niv;FALSE
A81758FFFE066012;2021-10-25 15:30;24.8;Bron innan Lilljansberget;Niv;FALSE
